Log file open, 01/26/23 09:20:38
[2023.01.26-13.33.55:621][286]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.26-13.33.55:622][286]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=36
[2023.01.26-13.33.55:622][286]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=36
[2023.01.26-13.33.55:625][286]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=36
[2023.01.26-13.33.55:625][286]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=36
[2023.01.26-13.33.55:625][286]LogInit: FAudioDevice initialized.
[2023.01.26-13.33.55:625][286]LogAudio: Display: Audio Device (ID: 36) registered with world 'NewMap'.
[2023.01.26-13.33.55:627][286]LogLoad: Game class is 'BP_GameMode_C'
[2023.01.26-13.33.55:633][286]LogWorld: Bringing World /Game/UEDPIE_0_NewMap.NewMap up for play (max tick rate 0) at 2023.01.26-14.33.55
[2023.01.26-13.33.55:633][286]LogWorld: Bringing up level for play took: 0.004979
[2023.01.26-13.33.55:636][286]LogOnline: OSS: Created online subsystem instance for: :Context_40
[2023.01.26-13.33.55:637][286]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCharacter". Node:  Result Graph:  Transition Function:  Execute Ubergraph ABP Character Animation Blueprint:  ABP_CharacterAnimation
[2023.01.26-13.33.55:638][286]PIE: Server logged in
[2023.01.26-13.33.55:639][286]PIE: Play in editor total start time 0,09 seconds.
[2023.01.26-13.33.56:611][314]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.26-13.33.56:611][314]LogWorld: BeginTearingDown for /Game/UEDPIE_0_NewMap
[2023.01.26-13.33.56:611][314]LogWorld: UWorld::CleanupWorld for NewMap, bSessionEnded=true, bCleanupResources=true
[2023.01.26-13.33.56:612][314]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.26-13.33.56:625][314]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.26-13.33.56:627][314]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.26-13.33.56:639][314]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.26-13.33.56:639][314]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=36
[2023.01.26-13.33.56:642][314]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=36
[2023.01.26-13.33.56:652][314]LogUObjectHash: Compacting FUObjectHashTables data took   0.90ms
[2023.01.26-13.33.56:787][315]LogPlayLevel: Display: Destroying online subsystem :Context_40
[2023.01.26-13.33.58:134][391]LogSlate: Window 'Message Log' being destroyed
[2023.01.26-13.33.58:142][391]LogSlate: Window 'Message Log' being destroyed
[2023.01.26-13.34.02:145][496]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.01.26-13.34.02:586][507]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.26-13.34.02:675][507]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/NewMap" FILE="../../../../../../Users/youss/OneDrive/Documents/Unreal Projects/MyProject/Content/NewMap.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.26-13.34.02:686][507]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.01.26-13.34.02:720][507]LogSavePackage: Moving output files for package: /Game/NewMap
[2023.01.26-13.34.02:721][507]LogSavePackage: Moving '../../../../../../Users/youss/OneDrive/Documents/Unreal Projects/MyProject/Saved/NewMapBEBE6A6E4E030BB2F2AE34B61E04F84E.tmp' to '../../../../../../Users/youss/OneDrive/Documents/Unreal Projects/MyProject/Content/NewMap.umap'
[2023.01.26-13.34.02:732][507]LogFileHelpers: Saving map 'NewMap' took 0.059
[2023.01.26-13.34.02:751][507]LogFileHelpers: InternalPromptForCheckoutAndSave took 164 ms (total: 6.45 sec)
[2023.01.26-13.34.02:754][507]AssetCheck: New page: Asset Save: NewMap
[2023.01.26-13.34.02:754][507]LogContentValidation: Display: Validating /Script/Engine.World /Game/NewMap.NewMap
[2023.01.26-13.34.03:362][524]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.26-13.34.03:372][524]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.26-13.34.03:372][524]PIE: New page: PIE session: NewMap (26 janv. 2023 à 15:34:03)
[2023.01.26-13.34.03:372][524]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_NewMap
[2023.01.26-13.34.03:384][524]LogPlayLevel: PIE: StaticDuplicateObject took: (0.012172s)
[2023.01.26-13.34.03:384][524]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/NewMap.NewMap to /Game/UEDPIE_0_NewMap.NewMap (0.012206s)
[2023.01.26-13.34.03:384][524]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.26-13.34.03:385][524]LogAIModule: Creating AISystem for world NewMap
[2023.01.26-13.34.03:385][524]LogPlayLevel: PIE: World Init took: (0.000866s)
[2023.01.26-13.34.03:395][524]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.01.26-13.34.03:396][524]LogAudio: Display: Creating Audio Device:                 Id: 37, Scope: Unique, Realtime: True
[2023.01.26-13.34.03:396][524]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.26-13.34.03:396][524]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.26-13.34.03:396][524]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.26-13.34.03:396][524]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.26-13.34.03:396][524]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.26-13.34.03:396][524]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.26-13.34.03:396][524]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.26-13.34.03:396][524]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.26-13.34.03:396][524]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.26-13.34.03:396][524]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.26-13.34.03:396][524]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.26-13.34.03:399][524]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.26-13.34.03:443][524]LogAudioMixer: Display: Using Audio Hardware Device Casque (JBL TUNE230NC TWS)
[2023.01.26-13.34.03:444][524]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.26-13.34.03:444][524]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.26-13.34.03:444][524]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.26-13.34.03:444][524]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=37
[2023.01.26-13.34.03:444][524]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=37
[2023.01.26-13.34.03:446][524]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=37
[2023.01.26-13.34.03:446][524]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=37
[2023.01.26-13.34.03:447][524]LogInit: FAudioDevice initialized.
[2023.01.26-13.34.03:447][524]LogAudio: Display: Audio Device (ID: 37) registered with world 'NewMap'.
[2023.01.26-13.34.03:449][524]LogLoad: Game class is 'BP_GameMode_C'
[2023.01.26-13.34.03:454][524]LogWorld: Bringing World /Game/UEDPIE_0_NewMap.NewMap up for play (max tick rate 0) at 2023.01.26-14.34.03
[2023.01.26-13.34.03:454][524]LogWorld: Bringing up level for play took: 0.004962
[2023.01.26-13.34.03:457][524]LogOnline: OSS: Created online subsystem instance for: :Context_41
[2023.01.26-13.34.03:458][524]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCharacter". Node:  Result Graph:  Transition Function:  Execute Ubergraph ABP Character Animation Blueprint:  ABP_CharacterAnimation
[2023.01.26-13.34.03:460][524]PIE: Server logged in
[2023.01.26-13.34.03:460][524]PIE: Play in editor total start time 0,089 seconds.
[2023.01.26-13.34.06:769][630]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.26-13.34.06:770][630]LogWorld: BeginTearingDown for /Game/UEDPIE_0_NewMap
[2023.01.26-13.34.06:770][630]LogWorld: UWorld::CleanupWorld for NewMap, bSessionEnded=true, bCleanupResources=true
[2023.01.26-13.34.06:770][630]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.26-13.34.06:793][630]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.26-13.34.06:796][630]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.26-13.34.06:809][630]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.26-13.34.06:809][630]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=37
[2023.01.26-13.34.06:812][630]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=37
[2023.01.26-13.34.06:822][630]LogUObjectHash: Compacting FUObjectHashTables data took   0.89ms
[2023.01.26-13.34.06:967][631]LogPlayLevel: Display: Destroying online subsystem :Context_41
[2023.01.26-13.34.08:624][694]LogSlate: Window 'Message Log' being destroyed
[2023.01.26-13.34.08:631][694]LogSlate: Window 'Message Log' being destroyed
[2023.01.26-13.34.12:345][790]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.01.26-13.34.12:900][805]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.26-13.34.12:986][805]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/NewMap" FILE="../../../../../../Users/youss/OneDrive/Documents/Unreal Projects/MyProject/Content/NewMap.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.26-13.34.12:996][805]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2023.01.26-13.34.13:034][805]LogSavePackage: Moving output files for package: /Game/NewMap
[2023.01.26-13.34.13:035][805]LogSavePackage: Moving '../../../../../../Users/youss/OneDrive/Documents/Unreal Projects/MyProject/Saved/NewMapE9A27DEA428742AC1FF11F877F2533DB.tmp' to '../../../../../../Users/youss/OneDrive/Documents/Unreal Projects/MyProject/Content/NewMap.umap'
[2023.01.26-13.34.13:047][805]LogFileHelpers: Saving map 'NewMap' took 0.061
[2023.01.26-13.34.13:055][805]LogFileHelpers: InternalPromptForCheckoutAndSave took 153 ms (total: 6.61 sec)
[2023.01.26-13.34.13:060][805]AssetCheck: New page: Asset Save: NewMap
[2023.01.26-13.34.13:060][805]LogContentValidation: Display: Validating /Script/Engine.World /Game/NewMap.NewMap
[2023.01.26-13.34.14:040][835]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.26-13.34.14:050][835]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.26-13.34.14:050][835]PIE: New page: PIE session: NewMap (26 janv. 2023 à 15:34:14)
[2023.01.26-13.34.14:050][835]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_NewMap
[2023.01.26-13.34.14:065][835]LogPlayLevel: PIE: StaticDuplicateObject took: (0.013884s)
[2023.01.26-13.34.14:065][835]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/NewMap.NewMap to /Game/UEDPIE_0_NewMap.NewMap (0.013979s)
[2023.01.26-13.34.14:065][835]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.26-13.34.14:065][835]LogAIModule: Creating AISystem for world NewMap
[2023.01.26-13.34.14:066][835]LogPlayLevel: PIE: World Init took: (0.000921s)
[2023.01.26-13.34.14:075][835]LogUObjectHash: Compacting FUObjectHashTables data took   0.77ms
[2023.01.26-13.34.14:077][835]LogAudio: Display: Creating Audio Device:                 Id: 38, Scope: Unique, Realtime: True
[2023.01.26-13.34.14:077][835]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.26-13.34.14:077][835]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.26-13.34.14:077][835]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.26-13.34.14:077][835]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.26-13.34.14:077][835]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.26-13.34.14:077][835]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.26-13.34.14:077][835]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.26-13.34.14:077][835]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.26-13.34.14:077][835]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.26-13.34.14:077][835]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.26-13.34.14:077][835]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.26-13.34.14:080][835]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.26-13.34.14:135][835]LogAudioMixer: Display: Using Audio Hardware Device Casque (JBL TUNE230NC TWS)
[2023.01.26-13.34.14:136][835]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.26-13.34.14:136][835]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.26-13.34.14:136][835]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.26-13.34.14:136][835]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=38
[2023.01.26-13.34.14:136][835]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=38
[2023.01.26-13.34.14:151][835]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=38
[2023.01.26-13.34.14:151][835]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=38
[2023.01.26-13.34.14:151][835]LogInit: FAudioDevice initialized.
[2023.01.26-13.34.14:151][835]LogAudio: Display: Audio Device (ID: 38) registered with world 'NewMap'.
[2023.01.26-13.34.14:154][835]LogLoad: Game class is 'BP_GameMode_C'
[2023.01.26-13.34.14:162][835]LogWorld: Bringing World /Game/UEDPIE_0_NewMap.NewMap up for play (max tick rate 0) at 2023.01.26-14.34.14
[2023.01.26-13.34.14:162][835]LogWorld: Bringing up level for play took: 0.008052
[2023.01.26-13.34.14:167][835]LogOnline: OSS: Created online subsystem instance for: :Context_42
[2023.01.26-13.34.14:168][835]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCharacter". Node:  Result Graph:  Transition Function:  Execute Ubergraph ABP Character Animation Blueprint:  ABP_CharacterAnimation
[2023.01.26-13.34.14:169][835]PIE: Server logged in
[2023.01.26-13.34.14:170][835]PIE: Play in editor total start time 0,121 seconds.
[2023.01.26-13.34.44:621][818]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.26-13.34.44:621][818]LogWorld: BeginTearingDown for /Game/UEDPIE_0_NewMap
[2023.01.26-13.34.44:621][818]LogWorld: UWorld::CleanupWorld for NewMap, bSessionEnded=true, bCleanupResources=true
[2023.01.26-13.34.44:622][818]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.26-13.34.44:648][818]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.26-13.34.44:652][818]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.26-13.34.44:665][818]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.26-13.34.44:667][818]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=38
[2023.01.26-13.34.44:669][818]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=38
[2023.01.26-13.34.44:682][818]LogUObjectHash: Compacting FUObjectHashTables data took   0.96ms
[2023.01.26-13.34.44:867][819]LogPlayLevel: Display: Destroying online subsystem :Context_42
[2023.01.26-13.34.51:155][903]LogSlate: Window 'Message Log' being destroyed
[2023.01.26-13.34.51:238][903]LogSlate: Window 'Message Log' being destroyed
[2023.01.26-13.43.50:616][306]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.26-13.43.50:626][306]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.26-13.43.50:626][306]PIE: New page: PIE session: NewMap (26 janv. 2023 à 15:43:50)
[2023.01.26-13.43.50:626][306]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_NewMap
[2023.01.26-13.43.50:646][306]LogPlayLevel: PIE: StaticDuplicateObject took: (0.020174s)
[2023.01.26-13.43.50:646][306]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/NewMap.NewMap to /Game/UEDPIE_0_NewMap.NewMap (0.020235s)
[2023.01.26-13.43.50:646][306]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.26-13.43.50:647][306]LogAIModule: Creating AISystem for world NewMap
[2023.01.26-13.43.50:647][306]LogPlayLevel: PIE: World Init took: (0.001187s)
[2023.01.26-13.43.50:662][306]LogUObjectHash: Compacting FUObjectHashTables data took   1.06ms
[2023.01.26-13.43.50:666][306]LogAudio: Display: Creating Audio Device:                 Id: 39, Scope: Unique, Realtime: True
[2023.01.26-13.43.50:666][306]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.26-13.43.50:666][306]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.26-13.43.50:666][306]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.26-13.43.50:666][306]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.26-13.43.50:666][306]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.26-13.43.50:666][306]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.26-13.43.50:666][306]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.26-13.43.50:666][306]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.26-13.43.50:667][306]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.26-13.43.50:667][306]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.26-13.43.50:667][306]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.26-13.43.50:670][306]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.26-13.43.50:726][306]LogAudioMixer: Display: Using Audio Hardware Device Casque (JBL TUNE230NC TWS)
