Log file open, 01/27/23 09:21:33
[2023.01.27-10.58.03:723][275]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/NewMap.NewMap to /Game/UEDPIE_0_NewMap.NewMap (0.012545s)
[2023.01.27-10.58.03:723][275]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.27-10.58.03:724][275]LogAIModule: Creating AISystem for world NewMap
[2023.01.27-10.58.03:724][275]LogPlayLevel: PIE: World Init took: (0.000842s)
[2023.01.27-10.58.03:788][275]LogUObjectHash: Compacting FUObjectHashTables data took   1.98ms
[2023.01.27-10.58.03:789][275]LogAudio: Display: Creating Audio Device:                 Id: 41, Scope: Unique, Realtime: True
[2023.01.27-10.58.03:791][275]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.27-10.58.03:791][275]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.27-10.58.03:791][275]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.27-10.58.03:791][275]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.27-10.58.03:791][275]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.27-10.58.03:791][275]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.27-10.58.03:791][275]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.27-10.58.03:791][275]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.27-10.58.03:791][275]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.27-10.58.03:791][275]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.27-10.58.03:791][275]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.27-10.58.03:793][275]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.27-10.58.03:824][275]LogAudioMixer: Display: Using Audio Hardware Device Speaker (Realtek(R) Audio)
[2023.01.27-10.58.03:824][275]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.27-10.58.03:824][275]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.27-10.58.03:824][275]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.27-10.58.03:824][275]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=41
[2023.01.27-10.58.03:824][275]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=41
[2023.01.27-10.58.03:826][275]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=41
[2023.01.27-10.58.03:827][275]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=41
[2023.01.27-10.58.03:827][275]LogInit: FAudioDevice initialized.
[2023.01.27-10.58.03:827][275]LogAudio: Display: Audio Device (ID: 41) registered with world 'NewMap'.
[2023.01.27-10.58.03:852][275]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-10.58.03:852][275]LogLoad: Game class is 'BP_GameMode_C'
[2023.01.27-10.58.03:859][275]LogWorld: Bringing World /Game/UEDPIE_0_NewMap.NewMap up for play (max tick rate 60) at 2023.01.27-11.58.03
[2023.01.27-10.58.03:859][275]LogWorld: Bringing up level for play took: 0.006325
[2023.01.27-10.58.03:861][275]LogOnline: OSS: Created online subsystem instance for: :Context_61
[2023.01.27-10.58.03:862][275]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCharacter". Node:  Result Graph:  Transition Function:  Execute Ubergraph ABP Character Animation Blueprint:  ABP_CharacterAnimation
[2023.01.27-10.58.03:866][275]PIE: Server logged in
[2023.01.27-10.58.03:868][275]PIE: Play in editor total start time 0,157 seconds.
[2023.01.27-10.58.03:880][275]LogViewport: Scene viewport resized to 1403x970, mode Windowed.
[2023.01.27-10.58.04:777][298]LogBlueprintUserMessages: [BP_PlayerController_C_0] Shooting
[2023.01.27-10.58.05:069][308]LogBlueprintUserMessages: [BP_PlayerController_C_0] Stop Shooting
[2023.01.27-10.58.06:945][368]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-10.58.06:945][368]LogWorld: BeginTearingDown for /Game/UEDPIE_0_NewMap
[2023.01.27-10.58.06:946][368]LogSlate: Window 'MyProject Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2023.01.27-10.58.06:966][368]LogWorld: UWorld::CleanupWorld for NewMap, bSessionEnded=true, bCleanupResources=true
[2023.01.27-10.58.06:968][368]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-10.58.06:977][368]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.27-10.58.06:986][368]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-10.58.07:051][368]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=41
[2023.01.27-10.58.07:052][368]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=41
[2023.01.27-10.58.07:061][368]LogUObjectHash: Compacting FUObjectHashTables data took   1.99ms
[2023.01.27-10.58.07:226][369]LogPlayLevel: Display: Destroying online subsystem :Context_61
[2023.01.27-10.58.08:453][429]LogSlate: Window 'Message Log' being destroyed
[2023.01.27-10.58.08:457][429]LogSlate: Window 'Message Log' being destroyed
[2023.01.27-10.58.11:556][612]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2023.01.27-10.58.11:558][612]LogStall: Shutdown...
[2023.01.27-10.58.11:579][612]LogStall: Shutdown complete.
[2023.01.27-10.58.11:621][612]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2023.01.27-10.58.11:621][612]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-10.58.11:786][612]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.01.27-10.58.11:786][612]LogWorld: UWorld::CleanupWorld for World_15, bSessionEnded=true, bCleanupResources=true
[2023.01.27-10.58.11:786][612]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-10.58.11:907][612]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.01.27-10.58.11:907][612]LogWorld: UWorld::CleanupWorld for World_16, bSessionEnded=true, bCleanupResources=true
[2023.01.27-10.58.11:907][612]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-10.58.12:016][612]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.01.27-10.58.12:016][612]LogWorld: UWorld::CleanupWorld for World_18, bSessionEnded=true, bCleanupResources=true
[2023.01.27-10.58.12:016][612]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-10.58.12:146][612]LogWorld: UWorld::CleanupWorld for World_21, bSessionEnded=true, bCleanupResources=true
[2023.01.27-10.58.12:146][612]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-10.58.12:153][612]LogWorld: UWorld::CleanupWorld for World_20, bSessionEnded=true, bCleanupResources=true
[2023.01.27-10.58.12:153][612]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-10.58.12:228][612]LogSlate: Window 'MyProject - Unreal Editor' being destroyed
[2023.01.27-10.58.12:374][613]Cmd: QUIT_EDITOR
[2023.01.27-10.58.12:374][613]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.01.27-10.58.12:381][613]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.01.27-10.58.12:381][613]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.01.27-10.58.12:382][613]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.01.27-10.58.12:386][613]LogWorld: UWorld::CleanupWorld for NewMap, bSessionEnded=true, bCleanupResources=true
[2023.01.27-10.58.12:387][613]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-10.58.12:393][613]LogStylusInput: Shutting down StylusInput subsystem.
[2023.01.27-10.58.12:398][613]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.01.27-10.58.13:338][613]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.01.27-10.58.13:338][613]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.01.27-10.58.13:338][613]LogAudio: Display: Audio Device unregistered from world 'NewMap'.
[2023.01.27-10.58.13:340][613]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.01.27-10.58.13:344][613]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.01.27-10.58.13:377][613]LogAudio: Display: Audio Device Manager Shutdown
[2023.01.27-10.58.13:387][613]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.01.27-10.58.13:388][613]LogExit: Preparing to exit.
[2023.01.27-10.58.13:488][613]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2023.01.27-10.58.13:518][613]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.27-10.58.13:518][613]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.27-10.58.13:530][613]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.27-10.58.13:532][613]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.27-10.58.13:532][613]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.27-10.58.13:532][613]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.27-10.58.13:532][613]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.27-10.58.13:532][613]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.27-10.58.13:532][613]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.27-10.58.13:532][613]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.27-10.58.13:532][613]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.27-10.58.13:532][613]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.27-10.58.13:533][613]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.27-10.58.13:533][613]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.27-10.58.13:533][613]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.27-10.58.13:533][613]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.27-10.58.13:533][613]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.27-10.58.13:533][613]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.27-10.58.13:533][613]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.27-10.58.14:642][613]LogWorld: UWorld::CleanupWorld for World_17, bSessionEnded=true, bCleanupResources=true
[2023.01.27-10.58.14:645][613]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.01.27-10.58.14:648][613]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.27-10.58.14:648][613]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.27-10.58.14:648][613]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.27-10.58.14:648][613]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.27-10.58.14:648][613]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.27-10.58.14:648][613]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.27-10.58.14:648][613]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.27-10.58.14:648][613]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.01.27-10.58.14:651][613]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.27-10.58.14:651][613]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.27-10.58.14:651][613]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.27-10.58.14:651][613]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.27-10.58.14:651][613]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.27-10.58.14:651][613]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.27-10.58.14:651][613]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.27-10.58.14:651][613]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.01.27-10.58.14:654][613]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.27-10.58.14:654][613]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.27-10.58.14:654][613]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.27-10.58.14:654][613]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.27-10.58.14:654][613]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.27-10.58.14:654][613]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.27-10.58.14:654][613]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.27-10.58.14:654][613]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.01.27-10.58.14:657][613]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.27-10.58.14:657][613]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.27-10.58.14:657][613]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.27-10.58.14:657][613]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.27-10.58.14:657][613]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.27-10.58.14:657][613]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.27-10.58.14:657][613]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.27-10.58.14:657][613]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.01.27-10.58.14:660][613]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.27-10.58.14:660][613]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.27-10.58.14:660][613]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.27-10.58.14:660][613]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.27-10.58.14:660][613]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.27-10.58.14:660][613]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.27-10.58.14:660][613]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.27-10.58.14:660][613]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.01.27-10.58.14:662][613]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.27-10.58.14:662][613]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.27-10.58.14:662][613]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.27-10.58.14:662][613]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.27-10.58.14:662][613]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.27-10.58.14:662][613]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.27-10.58.14:662][613]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.27-10.58.14:662][613]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.01.27-10.58.14:664][613]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.27-10.58.14:664][613]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.27-10.58.14:664][613]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
