Log file open, 01/24/23 09:05:39
[2023.01.24-15.50.23:412][790]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.24-15.50.23:412][790]PIE: New page: PIE session: NewMap (24 janv. 2023 à 17:50:23)
[2023.01.24-15.50.23:413][790]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_NewMap
[2023.01.24-15.50.23:417][790]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005303s)
[2023.01.24-15.50.23:419][790]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/NewMap.NewMap to /Game/UEDPIE_0_NewMap.NewMap (0.005359s)
[2023.01.24-15.50.23:419][790]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.24-15.50.23:419][790]LogAIModule: Creating AISystem for world NewMap
[2023.01.24-15.50.23:420][790]LogPlayLevel: PIE: World Init took: (0.001352s)
[2023.01.24-15.50.23:507][790]LogUObjectHash: Compacting FUObjectHashTables data took   3.26ms
[2023.01.24-15.50.23:509][790]LogAudio: Display: Creating Audio Device:                 Id: 62, Scope: Unique, Realtime: True
[2023.01.24-15.50.23:510][790]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.24-15.50.23:510][790]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.24-15.50.23:510][790]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.24-15.50.23:510][790]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.24-15.50.23:510][790]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.24-15.50.23:510][790]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.24-15.50.23:510][790]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.24-15.50.23:510][790]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.24-15.50.23:510][790]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.24-15.50.23:510][790]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.24-15.50.23:510][790]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.24-15.50.23:513][790]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.24-15.50.23:562][790]LogAudioMixer: Display: Using Audio Hardware Device Speaker (Realtek(R) Audio)
[2023.01.24-15.50.23:562][790]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.24-15.50.23:562][790]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.24-15.50.23:562][790]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.24-15.50.23:563][790]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=62
[2023.01.24-15.50.23:563][790]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=62
[2023.01.24-15.50.23:565][790]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=62
[2023.01.24-15.50.23:565][790]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=62
[2023.01.24-15.50.23:565][790]LogInit: FAudioDevice initialized.
[2023.01.24-15.50.23:565][790]LogAudio: Display: Audio Device (ID: 62) registered with world 'NewMap'.
[2023.01.24-15.50.23:593][790]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.24-15.50.23:593][790]LogLoad: Game class is 'BP_GameMode_C'
[2023.01.24-15.50.23:596][790]LogWorld: Bringing World /Game/UEDPIE_0_NewMap.NewMap up for play (max tick rate 0) at 2023.01.24-16.50.23
[2023.01.24-15.50.23:596][790]LogWorld: Bringing up level for play took: 0.003047
[2023.01.24-15.50.23:599][790]LogOnline: OSS: Created online subsystem instance for: :Context_91
[2023.01.24-15.50.23:600][790]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCharacter". Node:  Result Graph:  Transition Function:  Execute Ubergraph ABP Character Animation Blueprint:  ABP_CharacterAnimation
[2023.01.24-15.50.23:604][790]PIE: Server logged in
[2023.01.24-15.50.23:605][790]PIE: Play in editor total start time 0,193 seconds.
[2023.01.24-15.50.23:631][790]LogViewport: Scene viewport resized to 1354x970, mode Windowed.
[2023.01.24-15.50.24:160][798]LogBlueprintUserMessages: [BP_PlayerController_C_0] Shooting
[2023.01.24-15.50.24:239][800]LogBlueprintUserMessages: [BP_PlayerController_C_0] Stop Shooting
[2023.01.24-15.50.27:550][872]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.24-15.50.27:550][872]LogWorld: BeginTearingDown for /Game/UEDPIE_0_NewMap
[2023.01.24-15.50.27:552][872]LogSlate: Window 'MyProject Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2023.01.24-15.50.27:561][872]LogWorld: UWorld::CleanupWorld for NewMap, bSessionEnded=true, bCleanupResources=true
[2023.01.24-15.50.27:561][872]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.24-15.50.27:564][872]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.24-15.50.27:577][872]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.24-15.50.27:652][872]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.24-15.50.27:653][872]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=62
[2023.01.24-15.50.27:655][872]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=62
[2023.01.24-15.50.27:666][872]LogUObjectHash: Compacting FUObjectHashTables data took   2.48ms
[2023.01.24-15.50.27:808][873]LogPlayLevel: Display: Destroying online subsystem :Context_91
[2023.01.24-15.50.28:925][917]LogSlate: Window 'Message Log' being destroyed
[2023.01.24-15.50.28:957][917]LogSlate: Window 'Message Log' being destroyed
[2023.01.24-15.53.32:914][346]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.24-15.53.33:028][346]LogSavePackage: Moving output files for package: /Game/Player/Animations/ABP_CharacterAnimation
[2023.01.24-15.53.33:029][346]LogSavePackage: Moving '../../../../../../Users/youss/OneDrive/Documents/Unreal Projects/MyProject/Saved/ABP_CharacterAnimation6989F7C14C3CF18B2C8A6ABF7C26107F.tmp' to '../../../../../../Users/youss/OneDrive/Documents/Unreal Projects/MyProject/Content/Player/Animations/ABP_CharacterAnimation.uasset'
[2023.01.24-15.53.33:045][346]LogFileHelpers: InternalPromptForCheckoutAndSave took 130 ms (total: 13.8 sec)
[2023.01.24-15.53.33:059][346]AssetCheck: New page: Asset Save: ABP_CharacterAnimation
[2023.01.24-15.53.33:059][346]LogContentValidation: Display: Validating /Script/Engine.AnimBlueprint /Game/Player/Animations/ABP_CharacterAnimation.ABP_CharacterAnimation
[2023.01.24-15.53.51:124][374]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.24-15.53.51:135][374]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.24-15.53.51:136][374]LogPlayLevel: [PlayLevel] Compiling ABP_CharacterAnimation before play...
[2023.01.24-15.53.51:143][374]LogBlueprint: Warning: [AssetLog] C:\Users\youss\OneDrive\Documents\Unreal Projects\MyProject\Content\Player\Animations\ABP_CharacterAnimation.uasset: [Compiler] Jumping to Falling  will never be taken, please connect something to  Can Enter Transition
[2023.01.24-15.53.51:143][374]LogBlueprint: Warning: [AssetLog] C:\Users\youss\OneDrive\Documents\Unreal Projects\MyProject\Content\Player\Animations\ABP_CharacterAnimation.uasset: [Compiler] Grounded to Falling  will never be taken, please connect something to  Can Enter Transition
[2023.01.24-15.53.51:143][374]LogBlueprint: Warning: [AssetLog] C:\Users\youss\OneDrive\Documents\Unreal Projects\MyProject\Content\Player\Animations\ABP_CharacterAnimation.uasset: [Compiler] Falling to Grounded  will never be taken, please connect something to  Can Enter Transition
[2023.01.24-15.53.51:334][374]LogUObjectHash: Compacting FUObjectHashTables data took   1.90ms
[2023.01.24-15.53.51:337][374]LogPlayLevel: PlayLevel: Blueprint regeneration took 202 ms (1 blueprints)
[2023.01.24-15.53.51:337][374]PIE: New page: PIE session: NewMap (24 janv. 2023 à 17:53:51)
[2023.01.24-15.53.51:337][374]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_NewMap
[2023.01.24-15.53.51:341][374]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004386s)
[2023.01.24-15.53.51:342][374]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/NewMap.NewMap to /Game/UEDPIE_0_NewMap.NewMap (0.004424s)
[2023.01.24-15.53.51:342][374]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.24-15.53.51:342][374]LogAIModule: Creating AISystem for world NewMap
[2023.01.24-15.53.51:343][374]LogPlayLevel: PIE: World Init took: (0.001043s)
[2023.01.24-15.53.51:412][374]LogUObjectHash: Compacting FUObjectHashTables data took   1.82ms
[2023.01.24-15.53.51:414][374]LogAudio: Display: Creating Audio Device:                 Id: 63, Scope: Unique, Realtime: True
[2023.01.24-15.53.51:414][374]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.24-15.53.51:414][374]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.24-15.53.51:414][374]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.24-15.53.51:414][374]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.24-15.53.51:414][374]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.24-15.53.51:414][374]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.24-15.53.51:414][374]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.24-15.53.51:414][374]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.24-15.53.51:414][374]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.24-15.53.51:414][374]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.24-15.53.51:414][374]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.24-15.53.51:418][374]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.24-15.53.51:460][374]LogAudioMixer: Display: Using Audio Hardware Device Speaker (Realtek(R) Audio)
[2023.01.24-15.53.51:461][374]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.24-15.53.51:461][374]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.24-15.53.51:461][374]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.24-15.53.51:462][374]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=63
[2023.01.24-15.53.51:462][374]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=63
[2023.01.24-15.53.51:475][374]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=63
[2023.01.24-15.53.51:475][374]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=63
[2023.01.24-15.53.51:475][374]LogInit: FAudioDevice initialized.
[2023.01.24-15.53.51:475][374]LogAudio: Display: Audio Device (ID: 63) registered with world 'NewMap'.
[2023.01.24-15.53.51:530][374]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.24-15.53.51:531][374]LogLoad: Game class is 'BP_GameMode_C'
[2023.01.24-15.53.51:533][374]LogWorld: Bringing World /Game/UEDPIE_0_NewMap.NewMap up for play (max tick rate 0) at 2023.01.24-16.53.51
[2023.01.24-15.53.51:533][374]LogWorld: Bringing up level for play took: 0.002567
[2023.01.24-15.53.51:536][374]LogOnline: OSS: Created online subsystem instance for: :Context_92
[2023.01.24-15.53.51:537][374]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCharacter". Node:  Result Graph:  Transition Function:  Execute Ubergraph ABP Character Animation Blueprint:  ABP_CharacterAnimation
[2023.01.24-15.53.51:542][374]PIE: Server logged in
[2023.01.24-15.53.51:543][374]PIE: Play in editor total start time 0,408 seconds.
[2023.01.24-15.53.51:591][374]LogViewport: Scene viewport resized to 1357x970, mode Windowed.
[2023.01.24-15.53.52:385][386]LogBlueprintUserMessages: [BP_PlayerController_C_0] Shooting
[2023.01.24-15.53.52:469][388]LogBlueprintUserMessages: [BP_PlayerController_C_0] Stop Shooting
[2023.01.24-15.53.57:600][507]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.24-15.53.57:601][507]LogWorld: BeginTearingDown for /Game/UEDPIE_0_NewMap
[2023.01.24-15.53.57:603][507]LogSlate: Window 'MyProject Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2023.01.24-15.53.57:613][507]LogWorld: UWorld::CleanupWorld for NewMap, bSessionEnded=true, bCleanupResources=true
[2023.01.24-15.53.57:613][507]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.24-15.53.57:617][507]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.24-15.53.57:629][507]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.24-15.53.57:705][507]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=63
[2023.01.24-15.53.57:707][507]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=63
[2023.01.24-15.53.57:718][507]LogUObjectHash: Compacting FUObjectHashTables data took   1.96ms
[2023.01.24-15.53.57:875][508]LogPlayLevel: Display: Destroying online subsystem :Context_92
[2023.01.24-15.53.58:954][553]LogSlate: Window 'Message Log' being destroyed
[2023.01.24-15.53.58:987][553]LogSlate: Window 'Message Log' being destroyed
[2023.01.24-15.54.03:720][781]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.24-15.54.03:851][781]LogSavePackage: Moving output files for package: /Game/Player/Animations/ABP_CharacterAnimation
[2023.01.24-15.54.03:853][781]LogSavePackage: Moving '../../../../../../Users/youss/OneDrive/Documents/Unreal Projects/MyProject/Saved/ABP_CharacterAnimation6324833E4856FA065CD4778526EEDAE4.tmp' to '../../../../../../Users/youss/OneDrive/Documents/Unreal Projects/MyProject/Content/Player/Animations/ABP_CharacterAnimation.uasset'
[2023.01.24-15.54.03:867][781]LogFileHelpers: InternalPromptForCheckoutAndSave took 147 ms (total: 13.9 sec)
[2023.01.24-15.54.03:876][781]AssetCheck: New page: Asset Save: ABP_CharacterAnimation
[2023.01.24-15.54.03:876][781]LogContentValidation: Display: Validating /Script/Engine.AnimBlueprint /Game/Player/Animations/ABP_CharacterAnimation.ABP_CharacterAnimation
[2023.01.24-15.54.05:295][853]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.24-15.54.05:306][853]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.24-15.54.05:308][853]LogPlayLevel: [PlayLevel] Compiling ABP_CharacterAnimation before play...
[2023.01.24-15.54.05:499][853]LogUObjectHash: Compacting FUObjectHashTables data took   2.62ms
[2023.01.24-15.54.05:502][853]LogPlayLevel: PlayLevel: Blueprint regeneration took 196 ms (1 blueprints)
[2023.01.24-15.54.05:502][853]PIE: New page: PIE session: NewMap (24 janv. 2023 à 17:54:05)
[2023.01.24-15.54.05:502][853]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_NewMap
[2023.01.24-15.54.05:507][853]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004597s)
[2023.01.24-15.54.05:507][853]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/NewMap.NewMap to /Game/UEDPIE_0_NewMap.NewMap (0.004632s)
[2023.01.24-15.54.05:507][853]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.24-15.54.05:508][853]LogAIModule: Creating AISystem for world NewMap
[2023.01.24-15.54.05:508][853]LogPlayLevel: PIE: World Init took: (0.000868s)
[2023.01.24-15.54.05:582][853]LogUObjectHash: Compacting FUObjectHashTables data took   2.75ms
[2023.01.24-15.54.05:584][853]LogAudio: Display: Creating Audio Device:                 Id: 64, Scope: Unique, Realtime: True
[2023.01.24-15.54.05:584][853]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.24-15.54.05:584][853]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.24-15.54.05:584][853]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.24-15.54.05:584][853]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.24-15.54.05:584][853]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.24-15.54.05:584][853]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.24-15.54.05:584][853]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.24-15.54.05:584][853]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.24-15.54.05:584][853]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.24-15.54.05:584][853]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.24-15.54.05:584][853]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.24-15.54.05:587][853]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.24-15.54.05:639][853]LogAudioMixer: Display: Using Audio Hardware Device Speaker (Realtek(R) Audio)
[2023.01.24-15.54.05:640][853]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.24-15.54.05:640][853]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.24-15.54.05:640][853]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.24-15.54.05:640][853]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=64
[2023.01.24-15.54.05:640][853]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=64
[2023.01.24-15.54.05:643][853]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=64
[2023.01.24-15.54.05:643][853]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=64
[2023.01.24-15.54.05:643][853]LogInit: FAudioDevice initialized.
[2023.01.24-15.54.05:643][853]LogAudio: Display: Audio Device (ID: 64) registered with world 'NewMap'.
[2023.01.24-15.54.05:687][853]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.24-15.54.05:687][853]LogLoad: Game class is 'BP_GameMode_C'
[2023.01.24-15.54.05:691][853]LogWorld: Bringing World /Game/UEDPIE_0_NewMap.NewMap up for play (max tick rate 0) at 2023.01.24-16.54.05
