Log file open, 01/25/23 09:07:41
[2023.01.25-10.27.57:541][989]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.25-10.27.57:604][989]LogUObjectHash: Compacting FUObjectHashTables data took   0.74ms
[2023.01.25-10.27.57:606][989]LogEditorActor: Deleted 1 Actors (0.067 secs)
[2023.01.25-10.27.58:374][ 18]Cmd: DELETE
[2023.01.25-10.27.58:374][ 18]Cmd: ACTOR DELETE
[2023.01.25-10.27.58:377][ 18]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.25-10.27.58:444][ 18]LogUObjectHash: Compacting FUObjectHashTables data took   1.00ms
[2023.01.25-10.27.58:446][ 18]LogEditorActor: Deleted 1 Actors (0.072 secs)
[2023.01.25-10.27.59:133][ 43]Cmd: DELETE
[2023.01.25-10.27.59:133][ 43]Cmd: ACTOR DELETE
[2023.01.25-10.27.59:135][ 43]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.25-10.27.59:201][ 43]LogUObjectHash: Compacting FUObjectHashTables data took   0.80ms
[2023.01.25-10.27.59:203][ 43]LogEditorActor: Deleted 1 Actors (0.069 secs)
[2023.01.25-10.27.59:760][ 63]Cmd: DELETE
[2023.01.25-10.27.59:760][ 63]Cmd: ACTOR DELETE
[2023.01.25-10.27.59:762][ 63]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.25-10.27.59:827][ 63]LogUObjectHash: Compacting FUObjectHashTables data took   0.79ms
[2023.01.25-10.27.59:830][ 63]LogEditorActor: Deleted 1 Actors (0.069 secs)
[2023.01.25-10.28.00:495][ 87]Cmd: DELETE
[2023.01.25-10.28.00:495][ 87]Cmd: ACTOR DELETE
[2023.01.25-10.28.00:497][ 87]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.25-10.28.00:562][ 87]LogUObjectHash: Compacting FUObjectHashTables data took   0.78ms
[2023.01.25-10.28.00:565][ 87]LogEditorActor: Deleted 1 Actors (0.069 secs)
[2023.01.25-10.28.01:219][108]Cmd: DELETE
[2023.01.25-10.28.01:219][108]Cmd: ACTOR DELETE
[2023.01.25-10.28.01:222][108]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.25-10.28.01:295][108]LogUObjectHash: Compacting FUObjectHashTables data took   0.83ms
[2023.01.25-10.28.01:297][108]LogEditorActor: Deleted 1 Actors (0.078 secs)
[2023.01.25-10.28.01:784][124]Cmd: DELETE
[2023.01.25-10.28.01:784][124]Cmd: ACTOR DELETE
[2023.01.25-10.28.01:787][124]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.25-10.28.01:849][124]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2023.01.25-10.28.01:851][124]LogEditorActor: Deleted 1 Actors (0.068 secs)
[2023.01.25-10.28.02:600][152]Cmd: DELETE
[2023.01.25-10.28.02:600][152]Cmd: ACTOR DELETE
[2023.01.25-10.28.02:603][152]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.25-10.28.02:669][152]LogUObjectHash: Compacting FUObjectHashTables data took   0.71ms
[2023.01.25-10.28.02:671][152]LogEditorActor: Deleted 1 Actors (0.070 secs)
[2023.01.25-10.28.03:383][178]Cmd: DELETE
[2023.01.25-10.28.03:383][178]Cmd: ACTOR DELETE
[2023.01.25-10.28.03:385][178]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.25-10.28.03:448][178]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2023.01.25-10.28.03:450][178]LogEditorActor: Deleted 1 Actors (0.067 secs)
[2023.01.25-10.28.06:770][287]Cmd: DELETE
[2023.01.25-10.28.06:770][287]Cmd: ACTOR DELETE
[2023.01.25-10.28.06:773][287]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.25-10.28.06:849][287]LogUObjectHash: Compacting FUObjectHashTables data took   0.87ms
[2023.01.25-10.28.06:852][287]LogEditorActor: Deleted 1 Actors (0.083 secs)
[2023.01.25-10.28.08:125][346]Cmd: TRANSACTION UNDO
[2023.01.25-10.28.08:125][346]LogEditorTransaction: Undo Delete Elements
[2023.01.25-10.28.08:477][346]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_5:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.01.25-10.28.08:487][346]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_9:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.01.25-10.28.16:137][600]Cmd: EDIT COPY
[2023.01.25-10.28.16:469][612]Cmd: EDIT PASTE
[2023.01.25-10.28.39:939][449]Cmd: EDIT COPY
[2023.01.25-10.28.40:295][461]Cmd: EDIT PASTE
[2023.01.25-10.29.07:164][389]Cmd: EDIT COPY
[2023.01.25-10.29.07:488][401]Cmd: EDIT PASTE
[2023.01.25-10.29.34:833][320]Cmd: EDIT COPY
[2023.01.25-10.29.35:192][332]Cmd: EDIT PASTE
[2023.01.25-10.29.54:577][974]Cmd: EDIT COPY
[2023.01.25-10.29.55:117][994]Cmd: EDIT PASTE
[2023.01.25-10.30.17:901][784]Cmd: EDIT COPY
[2023.01.25-10.30.18:200][796]Cmd: EDIT PASTE
[2023.01.25-10.30.32:110][251]Cmd: EDIT COPY
[2023.01.25-10.30.32:404][261]Cmd: EDIT PASTE
[2023.01.25-10.30.43:553][608]Cmd: DELETE
[2023.01.25-10.30.43:553][608]Cmd: ACTOR DELETE
[2023.01.25-10.30.43:556][608]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.25-10.30.43:630][608]LogUObjectHash: Compacting FUObjectHashTables data took   2.64ms
[2023.01.25-10.30.43:635][608]LogEditorActor: Deleted 1 Actors (0.083 secs)
[2023.01.25-10.30.44:206][625]Cmd: DELETE
[2023.01.25-10.30.44:206][625]Cmd: ACTOR DELETE
[2023.01.25-10.30.44:208][625]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.25-10.30.44:278][625]LogUObjectHash: Compacting FUObjectHashTables data took   0.92ms
[2023.01.25-10.30.44:280][625]LogEditorActor: Deleted 1 Actors (0.075 secs)
[2023.01.25-10.30.44:784][639]Cmd: DELETE
[2023.01.25-10.30.44:784][639]Cmd: ACTOR DELETE
[2023.01.25-10.30.44:787][639]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.25-10.30.44:852][639]LogUObjectHash: Compacting FUObjectHashTables data took   0.89ms
[2023.01.25-10.30.44:854][639]LogEditorActor: Deleted 1 Actors (0.070 secs)
[2023.01.25-10.30.45:435][657]Cmd: DELETE
[2023.01.25-10.30.45:435][657]Cmd: ACTOR DELETE
[2023.01.25-10.30.45:438][657]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.25-10.30.45:505][657]LogUObjectHash: Compacting FUObjectHashTables data took   0.94ms
[2023.01.25-10.30.45:508][657]LogEditorActor: Deleted 1 Actors (0.073 secs)
[2023.01.25-10.30.46:083][675]Cmd: DELETE
[2023.01.25-10.30.46:083][675]Cmd: ACTOR DELETE
[2023.01.25-10.30.46:086][675]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.25-10.30.46:153][675]LogUObjectHash: Compacting FUObjectHashTables data took   0.92ms
[2023.01.25-10.30.46:155][675]LogEditorActor: Deleted 1 Actors (0.072 secs)
[2023.01.25-10.30.46:860][698]Cmd: DELETE
[2023.01.25-10.30.46:860][698]Cmd: ACTOR DELETE
[2023.01.25-10.30.46:863][698]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.25-10.30.46:932][698]LogUObjectHash: Compacting FUObjectHashTables data took   0.92ms
[2023.01.25-10.30.46:935][698]LogEditorActor: Deleted 1 Actors (0.074 secs)
[2023.01.25-10.30.47:543][717]Cmd: DELETE
[2023.01.25-10.30.47:543][717]Cmd: ACTOR DELETE
[2023.01.25-10.30.47:543][717]LogConsoleManager: Warning: Performance warning: Many (31) failed FindConsoleObject() for 'ACTOR'. 
[2023.01.25-10.30.47:545][717]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.25-10.30.47:613][717]LogUObjectHash: Compacting FUObjectHashTables data took   0.86ms
[2023.01.25-10.30.47:615][717]LogEditorActor: Deleted 1 Actors (0.072 secs)
[2023.01.25-10.30.48:268][737]Cmd: DELETE
[2023.01.25-10.30.48:268][737]Cmd: ACTOR DELETE
[2023.01.25-10.30.48:271][737]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.25-10.30.48:338][737]LogUObjectHash: Compacting FUObjectHashTables data took   0.85ms
[2023.01.25-10.30.48:341][737]LogEditorActor: Deleted 1 Actors (0.073 secs)
[2023.01.25-10.30.49:025][759]Cmd: DELETE
[2023.01.25-10.30.49:025][759]Cmd: ACTOR DELETE
[2023.01.25-10.30.49:027][759]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.25-10.30.49:094][759]LogUObjectHash: Compacting FUObjectHashTables data took   0.91ms
[2023.01.25-10.30.49:097][759]LogEditorActor: Deleted 1 Actors (0.072 secs)
[2023.01.25-10.30.49:596][774]Cmd: DELETE
[2023.01.25-10.30.49:596][774]Cmd: ACTOR DELETE
[2023.01.25-10.30.49:597][774]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.25-10.30.49:657][774]LogUObjectHash: Compacting FUObjectHashTables data took   0.83ms
[2023.01.25-10.30.49:660][774]LogEditorActor: Deleted 1 Actors (0.065 secs)
[2023.01.25-10.30.50:281][794]Cmd: DELETE
[2023.01.25-10.30.50:281][794]Cmd: ACTOR DELETE
[2023.01.25-10.30.50:284][794]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.25-10.30.50:345][794]LogUObjectHash: Compacting FUObjectHashTables data took   0.86ms
[2023.01.25-10.30.50:347][794]LogEditorActor: Deleted 1 Actors (0.067 secs)
[2023.01.25-10.30.50:954][813]Cmd: DELETE
[2023.01.25-10.30.50:954][813]Cmd: ACTOR DELETE
[2023.01.25-10.30.50:957][813]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.25-10.30.51:019][813]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
[2023.01.25-10.30.51:022][813]LogEditorActor: Deleted 1 Actors (0.068 secs)
[2023.01.25-10.30.51:868][841]Cmd: DELETE
[2023.01.25-10.30.51:868][841]Cmd: ACTOR DELETE
[2023.01.25-10.30.51:870][841]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.25-10.30.51:937][841]LogUObjectHash: Compacting FUObjectHashTables data took   0.94ms
[2023.01.25-10.30.51:941][841]LogEditorActor: Deleted 1 Actors (0.073 secs)
[2023.01.25-10.30.53:965][906]Cmd: EDIT COPY
[2023.01.25-10.30.54:209][913]Cmd: EDIT PASTE
[2023.01.25-10.31.11:510][477]Cmd: EDIT COPY
[2023.01.25-10.31.11:823][487]Cmd: EDIT PASTE
[2023.01.25-10.31.29:773][ 81]Cmd: EDIT COPY
[2023.01.25-10.31.30:053][ 91]Cmd: EDIT PASTE
[2023.01.25-10.31.43:477][525]Cmd: EDIT COPY
[2023.01.25-10.31.43:794][535]Cmd: EDIT PASTE
[2023.01.25-10.32.04:888][229]Cmd: EDIT COPY
[2023.01.25-10.32.05:265][241]Cmd: EDIT PASTE
[2023.01.25-10.32.21:026][763]Cmd: EDIT COPY
[2023.01.25-10.32.21:586][781]Cmd: EDIT PASTE
[2023.01.25-10.32.35:402][244]Cmd: EDIT COPY
[2023.01.25-10.32.35:703][254]Cmd: EDIT PASTE
[2023.01.25-10.32.55:345][916]Cmd: EDIT COPY
[2023.01.25-10.32.55:774][928]Cmd: EDIT PASTE
[2023.01.25-10.33.13:648][495]Cmd: EDIT COPY
[2023.01.25-10.33.13:966][505]Cmd: EDIT PASTE
[2023.01.25-10.33.37:297][173]Cmd: EDIT COPY
[2023.01.25-10.33.37:592][184]Cmd: EDIT PASTE
[2023.01.25-10.33.52:263][686]Cmd: EDIT COPY
[2023.01.25-10.33.52:593][697]Cmd: EDIT PASTE
[2023.01.25-10.34.10:665][275]Cmd: EDIT COPY
[2023.01.25-10.34.10:988][285]Cmd: EDIT PASTE
[2023.01.25-10.34.48:297][520]Cmd: EDIT COPY
[2023.01.25-10.34.48:826][537]Cmd: EDIT PASTE
[2023.01.25-10.35.36:321][ 87]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.25-10.35.36:420][ 87]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/NewMap" FILE="../../../../../../Users/youss/OneDrive/Documents/Unreal Projects/MyProject/Content/NewMap.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.25-10.35.36:493][ 87]LogUObjectHash: Compacting FUObjectHashTables data took   2.02ms
[2023.01.25-10.35.36:517][ 87]LogSavePackage: Moving output files for package: /Game/NewMap
[2023.01.25-10.35.36:518][ 87]LogSavePackage: Moving '../../../../../../Users/youss/OneDrive/Documents/Unreal Projects/MyProject/Saved/NewMap1B974A3E4F98A5577D4C02BF221E21D6.tmp' to '../../../../../../Users/youss/OneDrive/Documents/Unreal Projects/MyProject/Content/NewMap.umap'
[2023.01.25-10.35.36:531][ 87]LogFileHelpers: Saving map 'NewMap' took 0.111
[2023.01.25-10.35.36:540][ 87]LogFileHelpers: InternalPromptForCheckoutAndSave took 219 ms (total: 1.65 sec)
[2023.01.25-10.35.36:549][ 87]AssetCheck: New page: Asset Save: NewMap
[2023.01.25-10.35.36:549][ 87]LogContentValidation: Display: Validating /Script/Engine.World /Game/NewMap.NewMap
[2023.01.25-10.35.38:001][127]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.25-10.35.38:009][127]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.25-10.35.38:009][127]PIE: New page: PIE session: NewMap (25 janv. 2023 à 12:35:38)
[2023.01.25-10.35.38:009][127]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_NewMap
[2023.01.25-10.35.38:018][127]LogPlayLevel: PIE: StaticDuplicateObject took: (0.008378s)
[2023.01.25-10.35.38:018][127]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/NewMap.NewMap to /Game/UEDPIE_0_NewMap.NewMap (0.008435s)
[2023.01.25-10.35.38:018][127]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.25-10.35.38:019][127]LogAIModule: Creating AISystem for world NewMap
[2023.01.25-10.35.38:019][127]LogPlayLevel: PIE: World Init took: (0.001615s)
[2023.01.25-10.35.38:094][127]LogUObjectHash: Compacting FUObjectHashTables data took   2.72ms
[2023.01.25-10.35.38:095][127]LogAudio: Display: Creating Audio Device:                 Id: 14, Scope: Unique, Realtime: True
[2023.01.25-10.35.38:095][127]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.25-10.35.38:095][127]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.25-10.35.38:095][127]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.25-10.35.38:095][127]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.25-10.35.38:095][127]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.25-10.35.38:095][127]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.25-10.35.38:095][127]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.25-10.35.38:095][127]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.25-10.35.38:097][127]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.25-10.35.38:097][127]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.25-10.35.38:097][127]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.25-10.35.38:100][127]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.25-10.35.38:147][127]LogAudioMixer: Display: Using Audio Hardware Device Speaker (Realtek(R) Audio)
[2023.01.25-10.35.38:147][127]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.25-10.35.38:147][127]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.25-10.35.38:147][127]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.25-10.35.38:148][127]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=14
[2023.01.25-10.35.38:148][127]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=14
[2023.01.25-10.35.38:150][127]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=14
[2023.01.25-10.35.38:150][127]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=14
[2023.01.25-10.35.38:150][127]LogInit: FAudioDevice initialized.
[2023.01.25-10.35.38:150][127]LogAudio: Display: Audio Device (ID: 14) registered with world 'NewMap'.
[2023.01.25-10.35.38:154][127]LogLoad: Game class is 'BP_GameMode_C'
[2023.01.25-10.35.38:156][127]LogWorld: Bringing World /Game/UEDPIE_0_NewMap.NewMap up for play (max tick rate 0) at 2023.01.25-11.35.38
[2023.01.25-10.35.38:156][127]LogWorld: Bringing up level for play took: 0.002471
[2023.01.25-10.35.38:159][127]LogOnline: OSS: Created online subsystem instance for: :Context_30
[2023.01.25-10.35.38:160][127]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCharacter". Node:  Result Graph:  Transition Function:  Execute Ubergraph ABP Character Animation Blueprint:  ABP_CharacterAnimation
[2023.01.25-10.35.38:162][127]PIE: Server logged in
[2023.01.25-10.35.38:162][127]PIE: Play in editor total start time 0,153 seconds.
[2023.01.25-10.35.38:888][146]LogBlueprintUserMessages: [BP_PlayerController_C_0] Shooting
[2023.01.25-10.35.38:970][149]LogBlueprintUserMessages: [BP_PlayerController_C_0] Stop Shooting
[2023.01.25-10.35.40:882][221]LogDerivedDataCache: C:/Users/youss/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:01.224 and deleted 0 files with total size 0 MiB. Scanned 1170 files in 1166 folders with total size 83 MiB.
[2023.01.25-10.35.59:168][914]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.25-10.35.59:168][914]LogWorld: BeginTearingDown for /Game/UEDPIE_0_NewMap
[2023.01.25-10.35.59:169][914]LogWorld: UWorld::CleanupWorld for NewMap, bSessionEnded=true, bCleanupResources=true
[2023.01.25-10.35.59:169][914]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-10.35.59:187][914]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.25-10.35.59:195][914]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-10.35.59:258][914]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.25-10.35.59:259][914]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.01.25-10.35.59:261][914]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.01.25-10.35.59:272][914]LogUObjectHash: Compacting FUObjectHashTables data took   2.03ms
[2023.01.25-10.35.59:457][915]LogPlayLevel: Display: Destroying online subsystem :Context_30
[2023.01.25-10.36.01:064][969]LogSlate: Window 'Message Log' being destroyed
[2023.01.25-10.36.01:110][969]LogSlate: Window 'Message Log' being destroyed
[2023.01.25-10.38.06:783][936]Cmd: EDIT COPY
[2023.01.25-10.38.07:173][948]Cmd: EDIT PASTE
[2023.01.25-10.39.45:453][316]Cmd: TRANSACTION UNDO
[2023.01.25-10.39.45:453][316]LogEditorTransaction: Undo Move Elements
[2023.01.25-10.39.45:909][316]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_5:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.01.25-10.39.45:912][316]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_9:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.01.25-10.40.16:873][345]Cmd: TRANSACTION UNDO
[2023.01.25-10.40.16:874][345]LogEditorTransaction: Undo Move Elements
[2023.01.25-10.40.17:205][345]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_5:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.01.25-10.40.17:208][345]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_9:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.01.25-10.40.56:000][585]Cmd: TRANSACTION UNDO
[2023.01.25-10.40.56:000][585]LogEditorTransaction: Undo Move Elements
[2023.01.25-10.40.56:428][585]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_5:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.01.25-10.40.56:431][585]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_9:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.01.25-10.41.09:295][988]Cmd: TRANSACTION UNDO
[2023.01.25-10.41.09:295][988]LogEditorTransaction: Undo Clicking on Elements
[2023.01.25-10.41.09:609][988]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_5:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
